"0","x_new=seq(min(SR_data$spawners),max(SR_data$spawners),length.out=200)"
"0","alpha.m=median(d$log_a)"
"0","beta.m.1=apply(d$b,2,median)[1]"
"0","beta.m.2=apply(d$b,2,median)[2]"
"0",""
"0","y_pred1=exp(alpha.m-beta.m.1*x_new)*x_new"
"0","y_pred2=exp(alpha.m-beta.m.2*x_new)*x_new"
"0",""
"0","pred_df=data.frame(x_new,y_pred1,y_pred2)"
"0",""
"0","SR_data$p.High_Cap=apply(d$gamma[,,1],2,median)"
"0","gamma_d=data.frame(prob=apply(d$gamma[,,1],2,median),l90=apply(d$gamma[,,1],2,quantile,0.1),u90=apply(d$gamma[,,1],2,quantile,0.9),by=SR_data$broodyear)"
"0",""
"0","ggplot(SR_data, aes(spawners, recruits)) +"
"0","  geom_point(aes(colour = broodyear),size=2.5) +"
"0","  scale_colour_viridis_c()+geom_line(data=pred_df,aes(x=x_new,y=y_pred1))+geom_line(data=pred_df,aes(x=x_new,y=y_pred2))"
